p{"studentId":166, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":69, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2017}]},
p{"studentId":167, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2017, "ageAtEnrollment":32, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2017, "lastLecture":8, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":5, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":11, "lastActiveYear":2021}]},
s{"studentId":168, "demographics":{"countryCode":"GB", "enrolledMonth":11, "enrolledYear":2023, "ageAtEnrollment":60, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":12, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2023}]},
p{"studentId":169, "demographics":{"countryCode":"AU", "enrolledMonth":6, "enrolledYear":2017, "ageAtEnrollment":51, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":6, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":6, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":6, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2023}]},
s{"studentId":170, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":29, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":11, "lastActiveMonth":11, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":6, "lastActiveMonth":11, "lastActiveYear":2020}]},
s{"studentId":171, "demographics":{"countryCode":"GB", "enrolledMonth":12, "enrolledYear":2018, "ageAtEnrollment":62, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":9, "lastActiveMonth":8, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":12, "enrollmentYear":2018, "lastLecture":11, "lastActiveMonth":1, "lastActiveYear":2018}]},
r{"studentId":172, "demographics":{"countryCode":"US", "enrolledMonth":10, "enrolledYear":2023, "ageAtEnrollment":31, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":2, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":10, "enrollmentYear":2023, "lastLecture":2, "lastActiveMonth":7, "lastActiveYear":2023}]},
o{"studentId":173, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2019, "ageAtEnrollment":71, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":2, "lastActiveMonth":3, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2019, "lastLecture":1, "lastActiveMonth":4, "lastActiveYear":2023}]},
r{"studentId":174, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2017, "ageAtEnrollment":68, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":14, "lastActiveMonth":12, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":2, "enrollmentYear":2017, "lastLecture":9, "lastActiveMonth":1, "lastActiveYear":2020}]},
p{"studentId":175, "demographics":{"countryCode":"AU", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":54, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":2, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":5, "lastActiveYear":2016}]},
o{"studentId":176, "demographics":{"countryCode":"CN", "enrolledMonth":6, "enrolledYear":2023, "ageAtEnrollment":40, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":6, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2023}]},
p{"studentId":177, "demographics":{"countryCode":"AU", "enrolledMonth":5, "enrolledYear":2019, "ageAtEnrollment":75, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":5, "lastActiveMonth":11, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":1, "lastActiveMonth":11, "lastActiveYear":2021}]},
v{"studentId":178, "demographics":{"countryCode":"GB", "enrolledMonth":10, "enrolledYear":2019, "ageAtEnrollment":41, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":10, "enrollmentYear":2019, "lastLecture":10, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":10, "enrollmentYear":2019, "lastLecture":6, "lastActiveMonth":12, "lastActiveYear":2023}]},
s{"studentId":179, "demographics":{"countryCode":"AU", "enrolledMonth":10, "enrolledYear":2018, "ageAtEnrollment":75, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":10, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":10, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2019}]},
p{"studentId":180, "demographics":{"countryCode":"CN", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":79, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":13, "lastActiveMonth":6, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":4, "lastActiveMonth":3, "lastActiveYear":2021}]},
q{"studentId":181, "demographics":{"countryCode":"CN", "enrolledMonth":11, "enrolledYear":2020, "ageAtEnrollment":79, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2020, "lastLecture":4, "lastActiveMonth":3, "lastActiveYear":2021}]},
q{"studentId":182, "demographics":{"countryCode":"CN", "enrolledMonth":3, "enrolledYear":2023, "ageAtEnrollment":55, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":3, "enrollmentYear":2023, "lastLecture":6, "lastActiveMonth":8, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":3, "enrollmentYear":2023, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2023}]},
n{"studentId":183, "demographics":{"countryCode":"IN", "enrolledMonth":2, "enrolledYear":2022, "ageAtEnrollment":33, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":2, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 6", "enrollmentMonth":2, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023}]},
r{"studentId":184, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2016, "ageAtEnrollment":75, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":3, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":10, "lastActiveYear":2023}]},
n{"studentId":185, "demographics":{"countryCode":"US", "enrolledMonth":3, "enrolledYear":2022, "ageAtEnrollment":23, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":3, "enrollmentYear":2022, "lastLecture":7, "lastActiveMonth":9, "lastActiveYear":2022}]},
q{"studentId":186, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2016, "ageAtEnrollment":33, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":12, "lastActiveYear":2022}]},
r{"studentId":187, "demographics":{"countryCode":"GB", "enrolledMonth":11, "enrolledYear":2015, "ageAtEnrollment":45, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":7, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2015, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2015}]},
q{"studentId":188, "demographics":{"countryCode":"US", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":54, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2019}]},
q{"studentId":189, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":25, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 11", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":7, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2021}]},
s{"studentId":190, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2016, "ageAtEnrollment":24, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":1, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":8, "lastActiveYear":2018}]},
o{"studentId":191, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2017, "ageAtEnrollment":20, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":7, "lastActiveMonth":10, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":4, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":9, "lastActiveYear":2022}]},
s{"studentId":192, "demographics":{"countryCode":"US", "enrolledMonth":2, "enrolledYear":2018, "ageAtEnrollment":40, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":2, "enrollmentYear":2018, "lastLecture":1, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":2, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2018}]},
r{"studentId":193, "demographics":{"countryCode":"US", "enrolledMonth":7, "enrolledYear":2015, "ageAtEnrollment":57, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":10, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2020}]},
r{"studentId":194, "demographics":{"countryCode":"IN", "enrolledMonth":12, "enrolledYear":2016, "ageAtEnrollment":21, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":7, "lastActiveMonth":3, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":3, "lastActiveMonth":10, "lastActiveYear":2017}]},
